#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=32248, tid=0x000000000000148c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d27800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5260, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1686537 31889       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::collectFingerprints (79 bytes)
  0x000000001c82d800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\46768\OneDrive\Desktop\Android Project\Android_project\.gradle\buildOutputCleanup)" [_thread_blocked, id=39296, stack(0x000000003b560000,0x000000003b660000)]
  0x000000001c82d000 JavaThread "jar transforms Thread 912" [_thread_blocked, id=44132, stack(0x000000003b460000,0x000000003b560000)]
  0x000000001c830000 JavaThread "jar transforms Thread 911" [_thread_blocked, id=8148, stack(0x000000003b360000,0x000000003b460000)]
  0x000000001c82e800 JavaThread "jar transforms Thread 910" [_thread_blocked, id=28640, stack(0x000000003b260000,0x000000003b360000)]
  0x000000001c832000 JavaThread "jar transforms Thread 909" [_thread_blocked, id=21628, stack(0x0000000037c90000,0x0000000037d90000)]
  0x000000001c825800 JavaThread "jar transforms Thread 908" [_thread_blocked, id=44924, stack(0x0000000037b90000,0x0000000037c90000)]
  0x000000001c82c000 JavaThread "jar transforms Thread 907" [_thread_blocked, id=45136, stack(0x0000000032650000,0x0000000032750000)]
  0x000000001c82b800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=33700, stack(0x000000003b160000,0x000000003b260000)]
  0x000000001c82a800 JavaThread "jar transforms Thread 905" [_thread_blocked, id=25340, stack(0x000000003b060000,0x000000003b160000)]
  0x000000001c823000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=21468, stack(0x000000003af60000,0x000000003b060000)]
  0x000000001c82a000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=43412, stack(0x000000003ae60000,0x000000003af60000)]
  0x000000001c829000 JavaThread "jar transforms Thread 902" [_thread_blocked, id=7076, stack(0x000000003ab20000,0x000000003ac20000)]
  0x000000001c7d1000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=5132, stack(0x000000003aa20000,0x000000003ab20000)]
  0x000000001c7d0800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=22200, stack(0x000000003a920000,0x000000003aa20000)]
  0x000000001c7cf800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=33648, stack(0x000000003a820000,0x000000003a920000)]
  0x000000001c7ce000 JavaThread "jar transforms Thread 898" [_thread_blocked, id=12176, stack(0x000000003a720000,0x000000003a820000)]
  0x000000001c7d3800 JavaThread "jar transforms Thread 897" [_thread_blocked, id=16792, stack(0x000000003a620000,0x000000003a720000)]
  0x000000001c7c9800 JavaThread "jar transforms Thread 896" [_thread_blocked, id=13816, stack(0x000000003a520000,0x000000003a620000)]
  0x000000001c7c9000 JavaThread "jar transforms Thread 895" [_thread_blocked, id=43356, stack(0x000000003a420000,0x000000003a520000)]
  0x000000001c7cf000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=10704, stack(0x000000003a320000,0x000000003a420000)]
  0x000000001c7cd800 JavaThread "jar transforms Thread 893" [_thread_blocked, id=14980, stack(0x000000003a220000,0x000000003a320000)]
  0x000000001c7cc800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=41108, stack(0x000000003a120000,0x000000003a220000)]
  0x000000001c7c5000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=45236, stack(0x000000003a020000,0x000000003a120000)]
  0x000000001c7cc000 JavaThread "jar transforms Thread 890" [_thread_blocked, id=37528, stack(0x0000000039f20000,0x000000003a020000)]
  0x000000001c7c4000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=2328, stack(0x0000000039e20000,0x0000000039f20000)]
  0x000000001c7c6800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=39116, stack(0x0000000039d20000,0x0000000039e20000)]
  0x000000001c7c7800 JavaThread "jar transforms Thread 887" [_thread_blocked, id=45224, stack(0x0000000039c20000,0x0000000039d20000)]
  0x000000001c7cb000 JavaThread "jar transforms Thread 886" [_thread_blocked, id=21944, stack(0x0000000039b20000,0x0000000039c20000)]
  0x000000001c7c8000 JavaThread "jar transforms Thread 885" [_thread_blocked, id=40972, stack(0x0000000039a20000,0x0000000039b20000)]
  0x000000001c7ca800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=12940, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000002dd48800 JavaThread "jar transforms Thread 883" [_thread_blocked, id=13592, stack(0x0000000039390000,0x0000000039490000)]
  0x000000002dd41000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=41632, stack(0x0000000039290000,0x0000000039390000)]
  0x000000002dd48000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=33772, stack(0x0000000039190000,0x0000000039290000)]
  0x000000002dd46800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=18848, stack(0x0000000039090000,0x0000000039190000)]
  0x000000002dd40800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=11096, stack(0x0000000038f90000,0x0000000039090000)]
  0x000000002dd47000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=24568, stack(0x0000000038e90000,0x0000000038f90000)]
  0x000000002dd3f000 JavaThread "jar transforms Thread 877" [_thread_blocked, id=4392, stack(0x0000000038d90000,0x0000000038e90000)]
  0x000000002dd42800 JavaThread "jar transforms Thread 876" [_thread_blocked, id=45104, stack(0x0000000038c90000,0x0000000038d90000)]
  0x000000002dd44000 JavaThread "jar transforms Thread 875" [_thread_blocked, id=25164, stack(0x0000000038590000,0x0000000038690000)]
  0x000000002dd43800 JavaThread "jar transforms Thread 874" [_thread_blocked, id=38420, stack(0x0000000038490000,0x0000000038590000)]
  0x000000002dd3f800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=15672, stack(0x0000000038390000,0x0000000038490000)]
  0x000000002dd45000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=32828, stack(0x0000000038290000,0x0000000038390000)]
  0x000000002dd45800 JavaThread "jar transforms Thread 871" [_thread_blocked, id=45132, stack(0x0000000038190000,0x0000000038290000)]
  0x000000002dd37800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=39676, stack(0x0000000038090000,0x0000000038190000)]
  0x000000002dd3e000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=19056, stack(0x0000000037f90000,0x0000000038090000)]
  0x000000002dd39000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=11120, stack(0x0000000037e90000,0x0000000037f90000)]
  0x000000002dd3c800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=30432, stack(0x0000000037d90000,0x0000000037e90000)]
  0x000000002dd34800 JavaThread "jar transforms Thread 866" [_thread_blocked, id=6564, stack(0x0000000033a40000,0x0000000033b40000)]
  0x000000002dd36800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=11100, stack(0x0000000037a90000,0x0000000037b90000)]
  0x000000002dd3b000 JavaThread "jar transforms Thread 864" [_thread_blocked, id=3532, stack(0x0000000037990000,0x0000000037a90000)]
  0x000000002dd38000 JavaThread "jar transforms Thread 863" [_thread_blocked, id=11304, stack(0x0000000037890000,0x0000000037990000)]
  0x000000002dd36000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=11944, stack(0x0000000037790000,0x0000000037890000)]
  0x000000002dd33800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=820, stack(0x0000000037690000,0x0000000037790000)]
  0x000000002dd35000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=40168, stack(0x0000000037590000,0x0000000037690000)]
  0x000000002dd39800 JavaThread "jar transforms Thread 859" [_thread_blocked, id=25416, stack(0x0000000037490000,0x0000000037590000)]
  0x000000002dd2c000 JavaThread "jar transforms Thread 858" [_thread_blocked, id=44544, stack(0x0000000037390000,0x0000000037490000)]
  0x000000002dd33000 JavaThread "jar transforms Thread 857" [_thread_blocked, id=16956, stack(0x0000000036060000,0x0000000036160000)]
  0x000000002dd2b800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=45792, stack(0x0000000034f40000,0x0000000035040000)]
  0x000000002dd2d000 JavaThread "jar transforms Thread 855" [_thread_blocked, id=10252, stack(0x0000000034e40000,0x0000000034f40000)]
  0x000000002dd31800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=7676, stack(0x0000000034d40000,0x0000000034e40000)]
  0x000000001d10f000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=35284, stack(0x0000000034430000,0x0000000034530000)]
  0x000000001d109000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=33396, stack(0x0000000034330000,0x0000000034430000)]
  0x000000001d10d800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=45040, stack(0x0000000034230000,0x0000000034330000)]
  0x000000001d10c000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=44696, stack(0x0000000034130000,0x0000000034230000)]
  0x000000001d10d000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=11212, stack(0x0000000034030000,0x0000000034130000)]
  0x000000001d10a800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=45348, stack(0x0000000033f30000,0x0000000034030000)]
  0x000000001d10a000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=20204, stack(0x0000000033e30000,0x0000000033f30000)]
  0x000000001d101800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=25984, stack(0x0000000033d30000,0x0000000033e30000)]
  0x000000001d108800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=27840, stack(0x0000000033c30000,0x0000000033d30000)]
  0x000000001d101000 JavaThread "jar transforms Thread 844" [_thread_blocked, id=28548, stack(0x00000000329d0000,0x0000000032ad0000)]
  0x000000001d107000 JavaThread "jar transforms Thread 843" [_thread_blocked, id=20928, stack(0x0000000033940000,0x0000000033a40000)]
  0x000000001d107800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=45940, stack(0x0000000033840000,0x0000000033940000)]
  0x000000001d0ff800 JavaThread "jar transforms Thread 841" [_thread_blocked, id=27008, stack(0x0000000033740000,0x0000000033840000)]
  0x000000001d104800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=7428, stack(0x0000000033640000,0x0000000033740000)]
  0x000000001d106000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=44208, stack(0x0000000033060000,0x0000000033160000)]
  0x000000001d100000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=28648, stack(0x0000000032f60000,0x0000000033060000)]
  0x000000001d103000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=44660, stack(0x0000000032e60000,0x0000000032f60000)]
  0x000000001d0fe800 JavaThread "jar transforms Thread 836" [_thread_blocked, id=45072, stack(0x0000000032d60000,0x0000000032e60000)]
  0x000000001d0f5000 JavaThread "jar transforms Thread 835" [_thread_blocked, id=17940, stack(0x0000000032c60000,0x0000000032d60000)]
  0x000000001d0fb800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=28408, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000001d0fb000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=41120, stack(0x0000000031f50000,0x0000000032050000)]
  0x000000001d0f3800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=27632, stack(0x0000000031e50000,0x0000000031f50000)]
  0x000000001d0fa000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=24404, stack(0x0000000031d50000,0x0000000031e50000)]
  0x000000001d0f8800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=10528, stack(0x0000000031c50000,0x0000000031d50000)]
  0x000000001d0f2800 JavaThread "jar transforms Thread 829" [_thread_blocked, id=5980, stack(0x0000000031b50000,0x0000000031c50000)]
  0x000000001d0f2000 JavaThread "jar transforms Thread 828" [_thread_blocked, id=40696, stack(0x0000000031a50000,0x0000000031b50000)]
  0x000000001d0f5800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=10760, stack(0x0000000031950000,0x0000000031a50000)]
  0x000000001d0f4000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=44536, stack(0x0000000031610000,0x0000000031710000)]
  0x000000001d0f8000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=45032, stack(0x0000000031510000,0x0000000031610000)]
  0x000000001d0f0800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=17588, stack(0x000000002d060000,0x000000002d160000)]
  0x000000001d0f1000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=24848, stack(0x000000002cd30000,0x000000002ce30000)]
  0x000000001d0f6800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=10136, stack(0x000000002cc30000,0x000000002cd30000)]
  0x000000002f088000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=7820, stack(0x000000002cb30000,0x000000002cc30000)]
  0x000000002f080800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=19756, stack(0x000000002ca30000,0x000000002cb30000)]
  0x000000002f087800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=19444, stack(0x000000002c930000,0x000000002ca30000)]
  0x000000002f080000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=38092, stack(0x000000002c830000,0x000000002c930000)]
  0x000000002f086800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=12356, stack(0x000000002c730000,0x000000002c830000)]
  0x000000002f086000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=25192, stack(0x000000002c630000,0x000000002c730000)]
  0x000000002f084800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=35124, stack(0x000000002c530000,0x000000002c630000)]
  0x000000002f081800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=8756, stack(0x000000002c430000,0x000000002c530000)]
  0x000000002f083000 JavaThread "jar transforms Thread 813" [_thread_blocked, id=25916, stack(0x000000002c330000,0x000000002c430000)]
  0x000000002f083800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=36532, stack(0x000000002c230000,0x000000002c330000)]
  0x000000002f078800 JavaThread "jar transforms Thread 811" [_thread_blocked, id=39720, stack(0x000000002c130000,0x000000002c230000)]
  0x000000002f07f000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=43168, stack(0x000000002c030000,0x000000002c130000)]
  0x000000002f077800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=28656, stack(0x000000002bf30000,0x000000002c030000)]
  0x000000002f07e800 JavaThread "jar transforms Thread 808" [_thread_blocked, id=42264, stack(0x000000002be30000,0x000000002bf30000)]
  0x000000002f07d800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=18072, stack(0x000000002bd30000,0x000000002be30000)]
  0x000000002f07d000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=21476, stack(0x000000002bc30000,0x000000002bd30000)]
  0x000000002f07a800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=12744, stack(0x000000002bb30000,0x000000002bc30000)]
  0x000000002f075800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=27744, stack(0x000000002ba30000,0x000000002bb30000)]
  0x000000002f07c000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=9304, stack(0x000000002b930000,0x000000002ba30000)]
  0x000000002f07b800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=29968, stack(0x000000002b830000,0x000000002b930000)]
  0x000000002f07a000 JavaThread "jar transforms Thread 801" [_thread_blocked, id=45000, stack(0x000000002b730000,0x000000002b830000)]
  0x000000002f079000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=28152, stack(0x000000002b630000,0x000000002b730000)]
  0x000000002f077000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=15128, stack(0x000000002b530000,0x000000002b630000)]
  0x000000002f076000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=464, stack(0x000000002b430000,0x000000002b530000)]
  0x000000002f06e000 JavaThread "jar transforms Thread 797" [_thread_blocked, id=30924, stack(0x000000002b330000,0x000000002b430000)]
  0x000000002f074800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=4788, stack(0x000000002b230000,0x000000002b330000)]
  0x000000002f073000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=38228, stack(0x000000002b130000,0x000000002b230000)]
  0x000000002f072800 JavaThread "jar transforms Thread 794" [_thread_blocked, id=38756, stack(0x000000002b030000,0x000000002b130000)]
  0x000000002f06b000 JavaThread "jar transforms Thread 793" [_thread_blocked, id=17164, stack(0x000000002af30000,0x000000002b030000)]
  0x000000002f071800 JavaThread "jar transforms Thread 792" [_thread_blocked, id=37228, stack(0x000000002ae30000,0x000000002af30000)]
  0x000000002f06a000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=3552, stack(0x000000002ad30000,0x000000002ae30000)]
  0x000000002f071000 JavaThread "jar transforms Thread 790" [_thread_blocked, id=36316, stack(0x0000000029a70000,0x0000000029b70000)]
  0x000000002f06d000 JavaThread "jar transforms Thread 789" [_thread_blocked, id=31800, stack(0x0000000029970000,0x0000000029a70000)]
  0x000000002f070000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=39136, stack(0x0000000029870000,0x0000000029970000)]
  0x000000002f069800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=17328, stack(0x0000000029770000,0x0000000029870000)]
  0x000000002f06f800 JavaThread "jar transforms Thread 786" [_thread_blocked, id=44160, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000035ef8800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=3568, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000035ef7800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=44004, stack(0x0000000029470000,0x0000000029570000)]
  0x0000000035ef6000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=36652, stack(0x0000000029370000,0x0000000029470000)]
  0x0000000035ef7000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=6380, stack(0x0000000029270000,0x0000000029370000)]
  0x0000000035eee800 JavaThread "jar transforms Thread 781" [_thread_blocked, id=29368, stack(0x0000000029170000,0x0000000029270000)]
  0x0000000035ef5800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=24652, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000035eee000 JavaThread "jar transforms Thread 779" [_thread_blocked, id=19628, stack(0x0000000028f70000,0x0000000029070000)]
  0x0000000035ef4800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=18704, stack(0x0000000028a70000,0x0000000028b70000)]
  0x0000000035ef3000 JavaThread "jar transforms Thread 777" [_thread_blocked, id=8672, stack(0x0000000028970000,0x0000000028a70000)]
  0x0000000035ef4000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=45900, stack(0x0000000028670000,0x0000000028770000)]
  0x0000000035ef1800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=3012, stack(0x0000000028570000,0x0000000028670000)]
  0x0000000035ef2800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=44356, stack(0x0000000027c60000,0x0000000027d60000)]
  0x0000000035ef0000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=45144, stack(0x0000000027a60000,0x0000000027b60000)]
  0x0000000035eef800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=37164, stack(0x0000000027960000,0x0000000027a60000)]
  0x0000000035ef1000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=7412, stack(0x0000000027860000,0x0000000027960000)]
  0x0000000035ee6800 JavaThread "jar transforms Thread 770" [_thread_blocked, id=8724, stack(0x0000000027760000,0x0000000027860000)]
  0x0000000035ee8800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=18404, stack(0x0000000027660000,0x0000000027760000)]
  0x0000000035eed000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=9676, stack(0x0000000027560000,0x0000000027660000)]
  0x0000000035ee5800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=19840, stack(0x0000000027460000,0x0000000027560000)]
  0x0000000035eeb800 JavaThread "jar transforms Thread 766" [_thread_blocked, id=38008, stack(0x0000000027160000,0x0000000027260000)]
  0x0000000035eeb000 JavaThread "jar transforms Thread 765" [_thread_blocked, id=35900, stack(0x0000000027060000,0x0000000027160000)]
  0x0000000035ee9800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=25960, stack(0x0000000026f60000,0x0000000027060000)]
  0x0000000035eec800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=40816, stack(0x0000000026e60000,0x0000000026f60000)]
  0x0000000035ee8000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=45848, stack(0x0000000026d60000,0x0000000026e60000)]
  0x0000000035eea000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=45748, stack(0x0000000026a60000,0x0000000026b60000)]
  0x0000000035ee7000 JavaThread "Build operations Thread 8" [_thread_blocked, id=3004, stack(0x0000000026960000,0x0000000026a60000)]
  0x0000000035ede000 JavaThread "Build operations Thread 7" [_thread_blocked, id=20756, stack(0x0000000026860000,0x0000000026960000)]
  0x0000000035ee5000 JavaThread "Build operations Thread 6" [_thread_blocked, id=19532, stack(0x0000000026760000,0x0000000026860000)]
  0x0000000035ee3800 JavaThread "Build operations Thread 5" [_thread_blocked, id=3932, stack(0x0000000026660000,0x0000000026760000)]
  0x0000000035ee4000 JavaThread "Build operations Thread 4" [_thread_blocked, id=8824, stack(0x0000000025f60000,0x0000000026060000)]
  0x0000000035edd800 JavaThread "Build operations Thread 3" [_thread_in_native, id=41892, stack(0x0000000024630000,0x0000000024730000)]
  0x0000000035ee2800 JavaThread "Build operations Thread 2" [_thread_blocked, id=30496, stack(0x0000000023560000,0x0000000023660000)]
  0x0000000035ee0800 JavaThread "Build operations" [_thread_in_Java, id=32000, stack(0x0000000023160000,0x0000000023260000)]
  0x0000000035edf800 JavaThread "Cache worker for cache directory md-rule (C:\Users\46768\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=38036, stack(0x0000000022e60000,0x0000000022f60000)]
  0x0000000035edc800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\46768\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=27812, stack(0x000000001fc90000,0x000000001fd90000)]
  0x0000000035edf000 JavaThread "Cache worker for checksums cache (C:\Users\46768\OneDrive\Desktop\Android Project\Android_project\.gradle\checksums)" [_thread_blocked, id=22036, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x0000000035ee1000 JavaThread "Cache worker for file hash cache (C:\Users\46768\OneDrive\Desktop\Android Project\Android_project\.gradle\6.5\fileHashes)" [_thread_blocked, id=45128, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x000000001c3f4000 JavaThread "Thread-967" [_thread_blocked, id=4632, stack(0x000000001e2c0000,0x000000001e3c0000)]
  0x000000001c3f5800 JavaThread "Stdin handler" [_thread_blocked, id=7660, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000001c3ef000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63020 to /127.0.0.1:61775" [_thread_blocked, id=18540, stack(0x000000001da80000,0x000000001db80000)]
  0x000000001c3f2000 JavaThread "Cancel handler" [_thread_blocked, id=25652, stack(0x0000000002a00000,0x0000000002b00000)]
  0x000000001c3f3800 JavaThread "Handler for socket connection from /127.0.0.1:63020 to /127.0.0.1:61775" [_thread_in_native, id=42808, stack(0x0000000001110000,0x0000000001210000)]
  0x0000000020853000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=45988, stack(0x0000000027b60000,0x0000000027c60000)]
